Date,y_true,yhat,rw,ar1,controls_only
2025-01-06,-0.009079931583715459,0.0008259132795346459,0.0,-0.0003016073555697522,-0.00019323103770137634
2025-01-07,0.007424806068039316,0.0008259132795346459,0.0,-0.0002572258495613614,0.0021542207600071936
2025-01-08,-0.0082868815142309,0.0008259132795346459,0.0,0.0015878159650434117,-0.00011789084404614095
2025-01-10,-0.013729383015837432,0.0008259132795346459,0.0,-0.00016857187818977379,0.0014364063788768605
2025-01-14,-0.007444790167922665,0.0008259132795346459,0.0,-0.0007769816001974238,-0.00010898902392567833
2025-01-15,0.0002850714750813809,0.0008259132795346459,0.0,-7.443565025098346e-05,0.0019118730104664703
2025-01-16,-0.007217591341058339,0.0008259132795346459,0.0,0.000789674901117623,0.003014039139451846
2025-01-17,0.018280634346274183,0.0008259132795346459,0.0,-4.9037407356206965e-05,0.0006291386121207564
2025-01-21,0.004882665117075211,0.0008259132795346459,0.0,0.002801374006869223,0.0019235068376675915
2025-01-22,0.011491022450282653,0.0008259132795346459,0.0,0.0013036335410562456,0.001495780670030614
2025-01-23,0.006270917645292032,0.0008259132795346459,0.0,0.0020423726754114956,0.001169044085096638
2025-01-24,0.0016773039077299353,0.0008259132795346459,0.0,0.0014588243727940953,0.0010467756548426439
2025-01-27,-0.018301541805144796,0.0008259132795346459,0.0,0.0009453106408721655,2.0947152676809366e-06
2025-01-28,-0.0032086940304605163,0.0008259132795346459,0.0,-0.0012880969131020144,-0.0005501977726347536
2025-01-29,0.0007394054422914008,0.0008259132795346459,0.0,0.0003991116832004188,0.0019883300534869566
2025-01-30,0.006884903858456272,0.0008259132795346459,0.0,0.0008404642674792649,0.00031055600941107844
2025-01-31,-0.016348452132342338,0.0008259132795346459,0.0,0.001527461043111507,0.0013149125322546617
2025-02-03,0.0037430508921062326,0.0008259132795346459,0.0,-0.0010697637175052844,0.00021464049503977235
2025-02-04,-0.002548110877472028,0.0008259132795346459,0.0,0.0011762376416514088,0.0005542866874797054
2025-02-05,-4.1818037921625094e-05,0.0008259132795346459,0.0,0.00047295736102963536,0.001997846072336899
2025-02-06,-0.0017928924417050958,0.0008259132795346459,0.0,0.0007531323741794736,0.0011435522336909194
2025-02-07,-0.004414764602756875,0.0008259132795346459,0.0,0.0005573821863465195,0.0009999627983348065
2025-02-10,0.008041388832338108,0.0008259132795346459,0.0,0.0002642867205622213,-0.00030265726502625036
2025-02-12,0.00450670468994261,0.0008259132795346459,0.0,0.0016567429002240456,0.0014795964942107085
2025-02-13,0.004927230157941231,0.0008259132795346459,0.0,0.00126160544443742,0.0003813277539734015
2025-02-14,-0.005883953366183595,0.0008259132795346459,0.0,0.0013086154053913407,0.0017055915793257861
2025-02-18,0.0010872420258251508,0.0008259132795346459,0.0,0.00010004813893401971,0.00031982842346959996
2025-02-19,-0.007360836821760011,0.0008259132795346459,0.0,0.0008793484384858124,0.0007879116560030362
2025-02-20,-0.010839444894395483,0.0008259132795346459,0.0,-6.505062169649331e-05,0.0007694112781717725
2025-02-21,-0.004250635344799336,0.0008259132795346459,0.0,-0.0004539194111347663,6.381983175263958e-05
2025-02-25,-0.005646565121126903,0.0008259132795346459,0.0,0.0002826345035031707,-0.0007484199130517178
2025-02-26,0.0028124973133778156,0.0008259132795346459,0.0,0.00012658544280801825,0.0005836901317639977
2025-02-27,-0.010449661926439095,0.0008259132795346459,0.0,0.0010722123429941167,0.001708843863803094
2025-02-28,-0.006253549881992229,0.0008259132795346459,0.0,-0.0004103461117782735,0.00033146192815704223
2025-03-03,-0.002275198783823193,0.0008259132795346459,0.0,5.873145516797017e-05,0.003800526039170984
2025-03-04,-0.004975320018052082,0.0008259132795346459,0.0,0.0005034658268482301,0.0006112902355723736
2025-03-05,0.0082455708585049,0.0008259132795346459,0.0,0.00020162300530390332,0.0015586210450230923
2025-03-06,-0.012201358397383595,0.0008259132795346459,0.0,0.001679568126775187,0.003962806938276048
2025-03-07,-0.006086234012651768,0.0008259132795346459,0.0,-0.0006061658396395401,0.0012467322597032537
2025-03-10,-0.010555727281967566,0.0008259132795346459,0.0,7.743546499191774e-05,0.0037337754870827304
2025-03-11,0.0048735247106636865,0.0008259132795346459,0.0,-0.00042220301130373476,0.0010134246268170856
2025-03-12,0.008627343688122227,0.0008259132795346459,0.0,0.0013026117476544008,0.0032441979717354403
2025-03-13,-0.012888499261252146,0.0008259132795346459,0.0,0.0017222459838357662,0.00395483287691765
2025-03-14,0.022875505273907366,0.0008259132795346459,0.0,-0.0006829803672686011,0.0017233112479272971
2025-03-17,0.011012506013287734,0.0008259132795346459,0.0,0.0033150282783319203,0.005152768305432211
2025-03-18,-0.0007708568939103702,0.0008259132795346459,0.0,0.0019888799841697507,0.0029359713116271563
2025-03-19,-0.005831546225162739,0.0008259132795346459,0.0,0.0006716341279090852,0.0011728758572455702
2025-03-21,0.005892063339963017,0.0008259132795346459,0.0,0.00010590666080862148,0.00328501701340765
2025-03-24,0.002941363688429188,0.0008259132795346459,0.0,0.0014164727735306707,0.0015896271159692031
